-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Hôte : 127.0.0.1:3306
-- Généré le : jeu. 30 mai 2024 à 11:51
-- Version du serveur : 8.2.0
-- Version de PHP : 8.2.13

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Base de données : `pj_piscine`
--

-- --------------------------------------------------------

--
-- Structure de la table `dispo_agents_heure_par_heure`
--

DROP TABLE IF EXISTS `dispo_agents_heure_par_heure`;
CREATE TABLE IF NOT EXISTS `dispo_agents_heure_par_heure` (
  `id_agent` int NOT NULL,
  `jour` varchar(10) NOT NULL,
  `heure` time NOT NULL,
  `dispo` tinyint(1) NOT NULL DEFAULT '0',
  PRIMARY KEY (`id_agent`,`jour`,`heure`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci;

--
-- Déchargement des données de la table `dispo_agents_heure_par_heure`
--

INSERT INTO `dispo_agents_heure_par_heure` (`id_agent`, `jour`, `heure`, `dispo`) VALUES
(15, 'Mercredi', '15:00:00', 0),
(15, 'Mercredi', '16:00:00', 0),
(15, 'Mercredi', '17:00:00', 0),
(15, 'Jeudi', '10:00:00', 1),
(15, 'Jeudi', '11:00:00', 1),
(15, 'Jeudi', '12:00:00', 1),
(15, 'Jeudi', '13:00:00', 1),
(15, 'Jeudi', '14:00:00', 0),
(15, 'Jeudi', '15:00:00', 0),
(15, 'Jeudi', '16:00:00', 0),
(15, 'Jeudi', '17:00:00', 0),
(15, 'Vendredi', '10:00:00', 1),
(15, 'Vendredi', '11:00:00', 1),
(15, 'Vendredi', '12:00:00', 1),
(15, 'Vendredi', '13:00:00', 1),
(15, 'Vendredi', '14:00:00', 0),
(15, 'Vendredi', '15:00:00', 0),
(15, 'Vendredi', '16:00:00', 0),
(15, 'Vendredi', '17:00:00', 0),
(16, 'Lundi', '10:00:00', 0),
(16, 'Lundi', '11:00:00', 0),
(16, 'Lundi', '12:00:00', 0),
(16, 'Lundi', '13:00:00', 0),
(16, 'Lundi', '14:00:00', 1),
(16, 'Lundi', '15:00:00', 1),
(16, 'Lundi', '16:00:00', 1),
(16, 'Lundi', '17:00:00', 1),
(16, 'Mardi', '10:00:00', 0),
(16, 'Mardi', '11:00:00', 0),
(16, 'Mardi', '12:00:00', 0),
(16, 'Mardi', '13:00:00', 0),
(16, 'Mardi', '14:00:00', 1),
(16, 'Mardi', '15:00:00', 1),
(16, 'Mardi', '16:00:00', 1),
(16, 'Mardi', '17:00:00', 1),
(16, 'Mercredi', '10:00:00', 0),
(16, 'Mercredi', '11:00:00', 0),
(16, 'Mercredi', '12:00:00', 0),
(16, 'Mercredi', '13:00:00', 0),
(16, 'Mercredi', '14:00:00', 1),
(16, 'Mercredi', '15:00:00', 1),
(16, 'Mercredi', '16:00:00', 1),
(16, 'Mercredi', '17:00:00', 1),
(16, 'Jeudi', '10:00:00', 0),
(16, 'Jeudi', '11:00:00', 0),
(16, 'Jeudi', '12:00:00', 0),
(16, 'Jeudi', '13:00:00', 0),
(16, 'Jeudi', '14:00:00', 1),
(16, 'Jeudi', '15:00:00', 1),
(16, 'Jeudi', '16:00:00', 1),
(16, 'Jeudi', '17:00:00', 1),
(16, 'Vendredi', '10:00:00', 0),
(16, 'Vendredi', '11:00:00', 0),
(16, 'Vendredi', '12:00:00', 0),
(16, 'Vendredi', '13:00:00', 0),
(16, 'Vendredi', '14:00:00', 1),
(16, 'Vendredi', '15:00:00', 1),
(16, 'Vendredi', '16:00:00', 1),
(16, 'Vendredi', '17:00:00', 1),
(17, 'Lundi', '10:00:00', 1),
(17, 'Lundi', '11:00:00', 1),
(17, 'Lundi', '12:00:00', 1),
(17, 'Lundi', '13:00:00', 1),
(17, 'Lundi', '14:00:00', 0),
(17, 'Lundi', '15:00:00', 0),
(17, 'Lundi', '16:00:00', 0),
(17, 'Lundi', '17:00:00', 0),
(17, 'Mardi', '10:00:00', 1),
(17, 'Mardi', '11:00:00', 1),
(17, 'Mardi', '12:00:00', 1),
(17, 'Mardi', '13:00:00', 1),
(17, 'Mardi', '14:00:00', 0),
(17, 'Mardi', '15:00:00', 0),
(17, 'Mardi', '16:00:00', 0),
(17, 'Mardi', '17:00:00', 0),
(17, 'Mercredi', '10:00:00', 1),
(17, 'Mercredi', '11:00:00', 1),
(17, 'Mercredi', '12:00:00', 1),
(17, 'Mercredi', '13:00:00', 1),
(17, 'Mercredi', '14:00:00', 0),
(17, 'Mercredi', '15:00:00', 0),
(17, 'Mercredi', '16:00:00', 0),
(17, 'Mercredi', '17:00:00', 0),
(17, 'Jeudi', '10:00:00', 1),
(17, 'Jeudi', '11:00:00', 1),
(17, 'Jeudi', '12:00:00', 1),
(17, 'Jeudi', '13:00:00', 1),
(17, 'Jeudi', '14:00:00', 0),
(17, 'Jeudi', '15:00:00', 0),
(17, 'Jeudi', '16:00:00', 0),
(17, 'Jeudi', '17:00:00', 0),
(17, 'Vendredi', '10:00:00', 1),
(17, 'Vendredi', '11:00:00', 1),
(17, 'Vendredi', '12:00:00', 1),
(17, 'Vendredi', '13:00:00', 1),
(17, 'Vendredi', '14:00:00', 0),
(17, 'Vendredi', '15:00:00', 0),
(17, 'Vendredi', '16:00:00', 0),
(17, 'Vendredi', '17:00:00', 0),
(18, 'Lundi', '10:00:00', 0),
(18, 'Lundi', '11:00:00', 0),
(18, 'Lundi', '12:00:00', 0),
(18, 'Lundi', '13:00:00', 0),
(18, 'Lundi', '14:00:00', 1),
(18, 'Lundi', '15:00:00', 1),
(18, 'Lundi', '16:00:00', 1),
(18, 'Lundi', '17:00:00', 1),
(18, 'Mardi', '10:00:00', 0),
(18, 'Mardi', '11:00:00', 0),
(18, 'Mardi', '12:00:00', 0),
(18, 'Mardi', '13:00:00', 0),
(18, 'Mardi', '14:00:00', 1),
(18, 'Mardi', '15:00:00', 1),
(18, 'Mardi', '16:00:00', 1),
(18, 'Mardi', '17:00:00', 1),
(18, 'Mercredi', '10:00:00', 0),
(18, 'Mercredi', '11:00:00', 0),
(18, 'Mercredi', '12:00:00', 0),
(18, 'Mercredi', '13:00:00', 0),
(18, 'Mercredi', '14:00:00', 1),
(18, 'Mercredi', '15:00:00', 1),
(18, 'Mercredi', '16:00:00', 1),
(18, 'Mercredi', '17:00:00', 1),
(18, 'Jeudi', '10:00:00', 0),
(18, 'Jeudi', '11:00:00', 0),
(18, 'Jeudi', '12:00:00', 0),
(18, 'Jeudi', '13:00:00', 0),
(18, 'Jeudi', '14:00:00', 1),
(18, 'Jeudi', '15:00:00', 1),
(18, 'Jeudi', '16:00:00', 1),
(18, 'Jeudi', '17:00:00', 1),
(18, 'Vendredi', '10:00:00', 0),
(18, 'Vendredi', '11:00:00', 0),
(18, 'Vendredi', '12:00:00', 0),
(18, 'Vendredi', '13:00:00', 0),
(18, 'Vendredi', '14:00:00', 1),
(18, 'Vendredi', '15:00:00', 1),
(18, 'Vendredi', '16:00:00', 1),
(18, 'Vendredi', '17:00:00', 1),
(19, 'Lundi', '10:00:00', 1),
(19, 'Lundi', '11:00:00', 1),
(19, 'Lundi', '12:00:00', 1),
(19, 'Lundi', '13:00:00', 1),
(19, 'Lundi', '14:00:00', 0),
(19, 'Lundi', '15:00:00', 0),
(19, 'Lundi', '16:00:00', 0),
(19, 'Lundi', '17:00:00', 0),
(19, 'Mardi', '10:00:00', 1),
(19, 'Mardi', '11:00:00', 1),
(19, 'Mardi', '12:00:00', 1),
(19, 'Mardi', '13:00:00', 1),
(19, 'Mardi', '14:00:00', 0),
(19, 'Mardi', '15:00:00', 0),
(19, 'Mardi', '16:00:00', 0),
(19, 'Mardi', '17:00:00', 0),
(19, 'Mercredi', '10:00:00', 1),
(19, 'Mercredi', '11:00:00', 1),
(19, 'Mercredi', '12:00:00', 1),
(19, 'Mercredi', '13:00:00', 1),
(19, 'Mercredi', '14:00:00', 0),
(19, 'Mercredi', '15:00:00', 0),
(19, 'Mercredi', '16:00:00', 0),
(19, 'Mercredi', '17:00:00', 0),
(19, 'Jeudi', '10:00:00', 1),
(19, 'Jeudi', '11:00:00', 1),
(19, 'Jeudi', '12:00:00', 1),
(19, 'Jeudi', '13:00:00', 1),
(19, 'Jeudi', '14:00:00', 0),
(19, 'Jeudi', '15:00:00', 0),
(19, 'Jeudi', '16:00:00', 0),
(19, 'Jeudi', '17:00:00', 0),
(19, 'Vendredi', '10:00:00', 1),
(19, 'Vendredi', '11:00:00', 1),
(19, 'Vendredi', '12:00:00', 1),
(19, 'Vendredi', '13:00:00', 1),
(19, 'Vendredi', '14:00:00', 0),
(19, 'Vendredi', '15:00:00', 0),
(19, 'Vendredi', '16:00:00', 0),
(19, 'Vendredi', '17:00:00', 0),
(20, 'Lundi', '10:00:00', 0),
(20, 'Lundi', '11:00:00', 0),
(20, 'Lundi', '12:00:00', 0),
(20, 'Lundi', '13:00:00', 0),
(20, 'Lundi', '14:00:00', 1),
(20, 'Lundi', '15:00:00', 1),
(20, 'Lundi', '16:00:00', 1),
(20, 'Lundi', '17:00:00', 1),
(20, 'Mardi', '10:00:00', 0),
(20, 'Mardi', '11:00:00', 0),
(20, 'Mardi', '12:00:00', 0),
(20, 'Mardi', '13:00:00', 0),
(20, 'Mardi', '14:00:00', 1),
(20, 'Mardi', '15:00:00', 1),
(20, 'Mardi', '16:00:00', 1),
(20, 'Mardi', '17:00:00', 1),
(20, 'Mercredi', '10:00:00', 0),
(20, 'Mercredi', '11:00:00', 0),
(20, 'Mercredi', '12:00:00', 0),
(20, 'Mercredi', '13:00:00', 0),
(20, 'Mercredi', '14:00:00', 1),
(20, 'Mercredi', '15:00:00', 1),
(20, 'Mercredi', '16:00:00', 1),
(20, 'Mercredi', '17:00:00', 1),
(20, 'Jeudi', '10:00:00', 0),
(20, 'Jeudi', '11:00:00', 0),
(20, 'Jeudi', '12:00:00', 0),
(20, 'Jeudi', '13:00:00', 0),
(20, 'Jeudi', '14:00:00', 1),
(20, 'Jeudi', '15:00:00', 1),
(20, 'Jeudi', '16:00:00', 1),
(20, 'Jeudi', '17:00:00', 1),
(20, 'Vendredi', '10:00:00', 0),
(20, 'Vendredi', '11:00:00', 0),
(20, 'Vendredi', '12:00:00', 0),
(20, 'Vendredi', '13:00:00', 0),
(20, 'Vendredi', '14:00:00', 1),
(20, 'Vendredi', '15:00:00', 1),
(20, 'Vendredi', '16:00:00', 1),
(20, 'Vendredi', '17:00:00', 1);
COMMIT;

/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
